alert_id,alert_type,title,description,financial_tier,dollar_impact,primary_persona,primary_owner_name,primary_owner_role,linked_records,linked_screen,linked_filter,status,detected_date,severity,prescribed_action_1,prescribed_action_2,prescribed_action_3,regulation_reference,secondary_persona_note
ALT-001,IQVIA_AFFILIATION_CHANGE,IQVIA Delta: Dr. James Whitfield Affiliation Change,IQVIA roster shows Dr. Whitfield moved from IDN-001 to IDN-002 and internal master is not updated.,Medium,24000.0,MDM Lead,Marcus Johnson,Master Data Management Lead,DOC-001|DOC-009|DOC-015,/hierarchy,tab=iqvia,Open,2026-04-01,HIGH,Re-map Dr. Whitfield to IDN-002,Update GPO eligibility from Premier Tier1 to Vizient Tier2,Trigger territory realignment review for REP-01 and REP-03,,Also involves: Sales Leadership
ALT-002,IQVIA_NPI_UPDATE,IQVIA Delta: Dr. Robert Patel Specialty Change,IQVIA shows Dr. Patel specialty updated and internal doctor master is stale.,Medium,12000.0,MDM Lead,Marcus Johnson,Master Data Management Lead,DOC-003,/hierarchy,tab=iqvia,Open,2026-04-01,MEDIUM,Update doctor specialty in DOCTORS_MASTER,Re-run specialty mismatch checks,Verify prescription eligibility under new specialty,,Also involves: RxIntegrity team
ALT-003,ORPHANED_CLINIC,Orphaned Clinic: Cape Institute Has Active Order,Cape Institute has active order but no parent IDN mapping and is paying list price.,High,1300.0,Commercial Ops,Linda Torres,Commercial Operations Data Steward,CUST-1009|ORD-020,/hierarchy,customer=CUST-1009,Open,2026-03-28,HIGH,Map customer to IDN-002,Enroll in Vizient GPO,Issue credit memo for overpayment,,
ALT-004,GPO_PRICING_CONFLICT,GPO Conflict: StimRouter — CUST-1005,Southeast Group charged above HealthTrust Tier1 contract pricing.,High,1200.0,Pricing Analyst,REP-05,Pricing Analyst,CUST-1005|GPC-003|ORD-010,/revenue,tab=gpo&highlight=GPC-003,Open,2026-04-05,HIGH,Validate membership,Issue credit memo if confirmed,Else update tier and initiate dispute,,Also involves: Market Access
ALT-005,GPO_PRICING_CONFLICT,GPO Conflict: StimRouter — CUST-1007,Piedmont Associates charged above HealthTrust Tier1 contract pricing.,High,1200.0,Pricing Analyst,REP-05,Pricing Analyst,CUST-1007|GPC-004|ORD-012,/revenue,tab=gpo&highlight=GPC-004,Open,2026-04-05,HIGH,Validate membership,Issue credit memo if confirmed,Else update tier and initiate dispute,,Also involves: Market Access
ALT-006,GPO_PRICING_CONFLICT,GPO Conflict: neXus System — CUST-1003,Raleigh Clinic charged above Vizient Tier2 contract pricing for 2 units.,High,1700.0,Pricing Analyst,REP-03,Pricing Analyst,CUST-1003|GPC-005|ORD-005,/revenue,tab=gpo&highlight=GPC-005,Open,2026-04-03,HIGH,Issue $1700 credit memo,Update pricing master,Add pre-shipment validation rule,,
ALT-007,TAX_JURISDICTION_MISMATCH,Tax: ORD-005 NC→AZ Jurisdiction,Order invoiced under wrong tax jurisdiction with high exposure.,Medium,1105.0,Tax & Compliance,Linda Torres,Tax & Compliance Analyst,CUST-1005|ORD-005,/revenue,tab=tax&highlight=ORD-005,Open,2026-04-08,HIGH,Validate delivery address,Apply NC tax code and corrected invoice,Amend state filing if needed,21 CFR Part 820,
ALT-008,TAX_JURISDICTION_MISMATCH,Tax: ORD-008 NC→CO Jurisdiction,Second largest tax exposure from jurisdiction mismatch.,Medium,1105.0,Tax & Compliance,Linda Torres,Tax & Compliance Analyst,CUST-1028|ORD-008,/revenue,tab=tax&highlight=ORD-008,Open,2026-04-08,HIGH,Validate delivery address,Apply NC tax code and corrected invoice,Amend state filing if needed,,
ALT-009,CREDIT_LIMIT_BREACH,Credit Limit Breach: IDN-003 MedStar Alliance,Aggregate exposure across subsidiaries with recalled orders included.,High,56280.0,Credit & AR,Finance Team,Credit & Accounts Receivable Analyst,CUST-1005|CUST-1008|CUST-1010|CUST-1028,/hierarchy,idn=IDN-003,Open,2026-04-10,HIGH,Review aggregate exposure,Place hold on CUST-1028,Route extension request if needed,,
ALT-010,DUPLICATE_HCP,Duplicate HCP: Dr. James Whitfield — 3-Way NPI Conflict,Three records share name with different NPIs causing tracing risk.,Medium,36000.0,MDM Lead,Marcus Johnson,Master Data Management Lead,DOC-001|DOC-009|DOC-015,/rx-integrity,tab=duplicates,Open,2026-03-15,MEDIUM,Run NPI crosswalk,Merge duplicate records,Update downstream references,21 CFR Part 1306,Also involves: Compliance team
ALT-011,CONTRACT_EXPIRING,Contract Expiring: TalisMann Premier Tier1 — 28 Days,Contract GPC-011 expires soon and risks list-price fallback.,Medium,14000.0,Market Access,Market Access Team,Market Access & Contracting Lead,GPC-011|ORD-029,/revenue,tab=gpo&highlight=GPC-011,Open,2026-04-28,MEDIUM,Initiate renewal,Notify REP-10,Block Tier1 pricing if lapsed,,
ALT-012,CONTRACT_EXPIRING,Contract Expiring: StimTrial Premier Tier1 — 28 Days,Contract GPC-012 expires soon and risks list-price fallback.,Medium,13500.0,Market Access,Market Access Team,Market Access & Contracting Lead,GPC-012|ORD-030,/revenue,tab=gpo&highlight=GPC-012,Open,2026-04-28,MEDIUM,Initiate renewal,Notify REP-09,Block Tier1 pricing if lapsed,,
ALT-013,RECALLED_PRODUCT_ORDER,CRITICAL: Recalled Product Order — EXOGEN 4.0 (ORD-013),Order placed after recall date and should have been blocked.,Critical,4200.0,VP Quality,Dr. Sarah Kim,VP Quality & Regulatory Affairs,ORD-013|PRD-008|CUST-1027,/capa,highlight=CAPA-004,Open,2026-03-20,CRITICAL,Initiate product retrieval,File FDA 806 report,Reverse revenue recognition,21 CFR Part 806,Also involves: Finance
ALT-014,RECALLED_PRODUCT_ORDER,CRITICAL: Recalled Product Order — EXOGEN 4.0 (ORD-014),Order placed after recall date and should have been blocked.,Critical,4200.0,VP Quality,Dr. Sarah Kim,VP Quality & Regulatory Affairs,ORD-014|PRD-008|CUST-1028,/capa,highlight=CAPA-004,Open,2026-03-20,CRITICAL,Initiate product retrieval,File FDA 806 report,Reverse revenue recognition,21 CFR Part 806,Also involves: Finance
ALT-015,RECALLED_PRODUCT_ORDER,CRITICAL: Recalled Product Order — EXOGEN 4.0 (ORD-048),Order placed after recall date and linked adverse event cases exist.,Critical,4200.0,VP Quality,Dr. Sarah Kim,VP Quality & Regulatory Affairs,ORD-048|PRD-008|CUST-1026|CASE-5011|CASE-5014,/capa,highlight=CAPA-004,Open,2026-03-20,CRITICAL,Initiate retrieval and adverse event follow-up,File FDA 806 and retroactive MDR,Reverse revenue recognition,21 CFR Part 806|21 CFR Part 803,Also involves: Finance
ALT-016,RECALLED_PRODUCT_ORDER,CRITICAL: Recalled Product Order — EXOGEN 4.0 (ORD-016),Second recalled order from same customer with MDR gap case.,Critical,4200.0,VP Quality,Dr. Sarah Kim,VP Quality & Regulatory Affairs,ORD-016|PRD-008|CUST-1027|CASE-5012,/capa,highlight=CAPA-004,Open,2026-03-20,CRITICAL,Escalate second recalled order,File FDA 806 and retroactive MDR,Reverse revenue recognition,21 CFR Part 806|21 CFR Part 803,Also involves: Finance
ALT-017,GHOST_SALES_REP,Ghost Sales Rep: GHOST-REP-99 on 4 Orders,Orders attributed to non-existent rep causing attribution and commission issues.,High,6800.0,Commercial Ops,Linda Torres,Commercial Operations Data Steward,ORD-025|ORD-026|ORD-027,/profiler,dataset=sales_orders&filter=ghost_rep,Open,2026-03-25,MEDIUM,Identify true rep ownership,Re-attribute orders,Recalculate commissions,,
ALT-018,UNVERIFIED_GPO_MEMBERSHIP,GPO Membership Unverified: HealthTrust Tier1 Claims,Two customers claim Tier1 pricing while membership is unverified.,High,2400.0,Market Access,Market Access Team,Market Access & Contracting Lead,GPC-003|GPC-004|CUST-1005|CUST-1007,/revenue,tab=gpo&filter=unverified,Open,2026-04-02,MEDIUM,Verify membership in roster portal,If verified mark true,If not verified downgrade and dispute,,Also involves: Pricing Analyst
