customer_id,field_name,crm_value,erp_value,conflict_type
CUST-1006,email,[email],[email],Email mismatch CRM vs ERP
CUST-1007,email,[email],[email],Email mismatch CRM vs ERP
CUST-1008,email,[email],[email],Email mismatch CRM vs ERP
CUST-1009,email,[email],[email],Email mismatch CRM vs ERP
CUST-1010,email,[email],[email],Email mismatch CRM vs ERP
CUST-1011,address,100 Billing Ave,200 Shipping Blvd,Address conflict — billing vs shipping
CUST-1012,address,101 Billing Ave,201 Shipping Blvd,Address conflict — billing vs shipping
CUST-1013,address,102 Billing Ave,202 Shipping Blvd,Address conflict — billing vs shipping
CUST-1014,address,103 Billing Ave,203 Shipping Blvd,Address conflict — billing vs shipping
CUST-1015,address,104 Billing Ave,204 Shipping Blvd,Address conflict — billing vs shipping
CUST-1016,account_status,ACTIVE,SUSPENDED,Status conflict — reactivation pending
CUST-1017,account_status,ACTIVE,SUSPENDED,Status conflict — reactivation pending
CUST-1018,account_status,ACTIVE,SUSPENDED,Status conflict — reactivation pending
CUST-1019,account_status,ACTIVE,SUSPENDED,Status conflict — reactivation pending
CUST-1020,account_status,ACTIVE,SUSPENDED,Status conflict — reactivation pending
