order_id,customer_id,product_id,product_name,order_date,ship_date,quantity,unit_price,total_amount,sales_rep_id,region,payment_method,revenue_recognized,billing_address,cardholder_name,card_last_four,billing_email,tax_id
ORD-001,CUST-1001,PRD-001,DUROLANE 3mL,2025-01-10,2025-01-14,2,850.0,1700.0,REP-01,Southeast,Credit,Yes,"5297 Oak Ave, City, ST 25194",First99 Last52,9431,billing845@example.com,10-8750676
ORD-002,CUST-1002,PRD-002,GELSYN-3 6mL,2025-02-12,2025-02-17,2,720.0,1440.0,REP-02,Southeast,Credit,Yes,"6771 Oak Ave, City, ST 17104",First25 Last67,6927,billing638@example.com,73-8416216
ORD-003,CUST-1003,PRD-003,SUPARTZ FX 2.5mL,2025-03-05,2025-03-10,2,650.0,1300.0,REP-03,Southeast,Credit,Yes,"846 Oak Ave, City, ST 36680",First35 Last71,3146,billing950@example.com,46-8350368
ORD-004,CUST-1004,PRD-009,EXOGEN Lite,2025-03-21,2025-03-27,2,900.0,1800.0,REP-04,Southeast,Credit,Yes,"7942 Oak Ave, City, ST 25915",First4 Last81,4920,billing727@example.com,30-6213522
ORD-005,CUST-1005,PRD-010,neXus System,2025-04-01,2025-04-08,2,8500.0,17000.0,REP-05,Southeast,Credit,Yes,"9025 Oak Ave, City, ST 11792",First71 Last53,2527,billing231@example.com,24-8741810
ORD-006,CUST-1026,PRD-001,DUROLANE 3mL,2025-04-14,2025-04-18,2,850.0,1700.0,REP-06,Southeast,Credit,Yes,"1925 Oak Ave, City, ST 94896",First20 Last64,5781,billing522@example.com,44-7970771
ORD-007,CUST-1027,PRD-002,GELSYN-3 6mL,2025-05-03,2025-05-10,2,720.0,1440.0,REP-07,Southeast,Credit,Yes,"7906 Oak Ave, City, ST 71894",First32 Last59,3369,billing393@example.com,34-9526867
ORD-008,CUST-1028,PRD-010,neXus System,2025-05-16,2025-05-22,2,8500.0,17000.0,REP-08,Southeast,Credit,Yes,"2237 Oak Ave, City, ST 19150",First36 Last99,7798,billing349@example.com,74-5482413
ORD-009,CUST-9901,PRD-001,DUROLANE 3mL,2025-06-01,2025-06-07,1,850.0,850.0,REP-04,Central,PO,Yes,"43 Oak Ave, City, ST 47072",First93 Last39,9022,billing887@example.com,29-8491822
ORD-010,CUST-9902,PRD-005,StimRouter,2025-06-01,2025-06-07,1,12000.0,12000.0,REP-04,Central,PO,Yes,"8825 Oak Ave, City, ST 73483",First45 Last43,9903,billing387@example.com,68-6398528
ORD-011,CUST-0892,PRD-001,Exogen,2026-01-15,2026-01-20,2,1820.0,3640.0,REP-05,Southeast,Credit,Yes,"Central Hospital, 88 South Ave, Phoenix, AZ 85001",David Marsh,4421,[email],55-1234567
ORD-012,CUST-9904,PRD-005,StimRouter,2025-06-01,2025-06-07,1,12000.0,12000.0,REP-04,Central,PO,Yes,"5214 Oak Ave, City, ST 71993",First91 Last49,7325,billing680@example.com,93-3551903
ORD-013,CUST-1027,PRD-008,EXOGEN 4.0,2025-10-05,2025-12-20,1,4200.0,4200.0,REP-07,Southeast,Wire,Yes,"8116 Oak Ave, City, ST 14852",First17 Last65,6439,billing891@example.com,22-8387112
ORD-014,CUST-1028,PRD-008,EXOGEN 4.0,2025-10-20,2025-12-20,1,4200.0,4200.0,REP-07,Southeast,Wire,Yes,"1634 Oak Ave, City, ST 78937",First59 Last2,3361,billing420@example.com,93-3589751
ORD-015,CUST-1087,PRD-002,Exogen,2026-02-01,2026-02-06,2,2160.0,4320.0,REP-03,Southeast,Credit,Yes,"Riverside Clinic, 200 River Rd, Phoenix, AZ 85002",Karen Fields,3317,[email],55-2345678
ORD-016,CUST-1027,PRD-008,EXOGEN 4.0,2025-12-10,2025-12-20,1,4200.0,4200.0,REP-07,Southeast,Wire,Yes,"8743 Oak Ave, City, ST 59808",First41 Last81,8994,billing894@example.com,79-1602286
ORD-017,CUST-1006,PRD-005,StimRouter,2025-06-12,2025-06-20,1,12000.0,-1250.0,REP-05,West,Credit,Yes,"1122 Oak Ave, City, ST 40771",First81 Last88,5708,billing233@example.com,21-8280833
ORD-018,CUST-2011,PRD-001,Exogen,2026-04-01,,2,4120.0,8240.0,REP-02,Southeast,Credit,No,"Northeast Medical, 450 NE Blvd, Phoenix, AZ 85001",James Liu,7782,[email],55-3456789
ORD-019,CUST-3042,PRD-002,Exogen,2026-04-03,,2,3090.0,6180.0,REP-04,Southeast,Credit,No,"Valley Health, 30 Valley Dr, Phoenix, AZ 85001",Sara Patel,5591,[email],55-4567890
ORD-020,CUST-1009,PRD-003,SUPARTZ FX 2.5mL,2025-07-08,2025-07-12,2,650.0,1300.0,REP-03,Northeast,PO,,"2386 Oak Ave, City, ST 42007",First68 Last53,3950,billing175@example.com,32-2324869
ORD-021,CUST-1010,PRD-002,GELSYN-3 6mL,2025-06-15,2025-06-10,1,720.0,720.0,REP-02,Midwest,Check,Yes,"9986 Oak Ave, City, ST 60140",First80 Last88,4945,billing510@example.com,84-3401116
ORD-022,CUST-2011,PRD-003,Exogen,2026-04-05,,4,2060.0,8240.0,REP-02,Southeast,Credit,No,"Northeast Medical, 450 NE Blvd, Phoenix, AZ 85001",James Liu,7782,[email],55-3456789
ORD-023,CUST-1012,PRD-001,DUROLANE 3mL,2026-06-01,2026-06-08,1,850.0,850.0,REP-01,Central,Credit,Yes,"7623 Oak Ave, City, ST 47700",First87 Last70,3588,billing76@example.com,66-6797629
ORD-024,CUST-1013,PRD-010,neXus System,2026-08-15,2026-08-21,1,8500.0,8500.0,REP-01,Central,Credit,Yes,"9627 Oak Ave, City, ST 49210",First82 Last55,5097,billing468@example.com,48-4342306
ORD-025,CUST-1014,PRD-001,DUROLANE 3mL,2025-09-01,2025-09-06,2,850.0,1700.0,GHOST-REP-99,Southeast,Net30,Yes,"6303 Oak Ave, City, ST 73335",First14 Last31,7248,billing586@example.com,55-5963914
ORD-026,CUST-1015,PRD-001,DUROLANE 3mL,2025-09-01,2025-09-06,2,850.0,1700.0,GHOST-REP-99,Southeast,Net30,Yes,"4838 Oak Ave, City, ST 12875",First85 Last51,5497,billing9@example.com,82-1822825
ORD-027,CUST-1016,PRD-001,DUROLANE 3mL,2025-09-01,2025-09-06,2,850.0,1700.0,GHOST-REP-99,Southeast,Net30,Yes,"9936 Oak Ave, City, ST 75107",First37 Last30,6772,billing225@example.com,91-4189885
ORD-028,CUST-1017,PRD-001,DUROLANE 3mL,2025-09-01,2025-09-06,2,850.0,1700.0,GHOST-REP-99,Southeast,Net30,Yes,"4107 Oak Ave, City, ST 98835",First97 Last93,3240,billing644@example.com,22-1661401
ORD-029,CUST-1027,PRD-006,TalisMann,2025-11-10,2025-11-17,1,14000.0,14000.0,REP-10,Southeast,Wire,Yes,"5062 Oak Ave, City, ST 67779",First5 Last75,6977,billing750@example.com,26-2512187
ORD-030,CUST-1028,PRD-007,StimTrial,2025-12-01,2025-12-08,1,13500.0,13500.0,REP-09,Southeast,Wire,Yes,"4836 Oak Ave, City, ST 52823",First96 Last54,3877,billing206@example.com,26-7138070
ORD-031,CUST-1010,PRD-002,GELSYN-3 6mL,2025-08-15,2025-08-22,2,720.0,1440.0,REP-02,Southeast,Check,Yes,"8698 Oak Ave, City, ST 75771",First35 Last22,5210,billing936@example.com,71-5951651
ORD-032,CUST-1015,PRD-001,DUROLANE 3mL,2025-09-10,2025-09-17,3,850.0,2550.0,REP-06,Southeast,Net30,Yes,"5550 Oak Ave, City, ST 25095",First60 Last10,3306,billing773@example.com,38-7667458
ORD-033,CUST-0892,PRD-001,Exogen,2026-04-02,,1,3300.0,3300.0,REP-05,Southeast,Credit,No,"Central Hospital, 88 South Ave, Phoenix, AZ 85001",David Marsh,4421,[email],55-1234567
ORD-034,CUST-1087,PRD-002,Exogen,2026-04-01,,1,3300.0,3300.0,REP-03,Southeast,Credit,No,"Riverside Clinic, 200 River Rd, Phoenix, AZ 85002",Karen Fields,3317,[email],55-2345678
ORD-035,CUST-3042,PRD-002,Exogen,2026-03-18,2026-03-22,1,3300.0,3300.0,REP-04,Southeast,Credit,Yes,"Valley Health, 30 Valley Dr, Phoenix, AZ 85001",Sara Patel,5591,[email],55-4567890
ORD-036,CUST-2011,PRD-001,Exogen,2026-03-10,2026-03-14,1,3300.0,3300.0,REP-02,Southeast,Credit,Yes,"Northeast Medical, 450 NE Blvd, Phoenix, AZ 85001",James Liu,7782,[email],55-3456789
ORD-037,CUST-0892,PRD-003,Exogen,2026-03-15,2026-03-19,1,2160.0,2160.0,REP-05,Southeast,Credit,Yes,"Central Hospital, 88 South Ave, Phoenix, AZ 85001",David Marsh,4421,[email],55-1234567
